v8-version,6,1,534,42,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff67da70000,0x7ff67f078000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffa063e0000,0x7ffa065c0000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffa06300000,0x7ffa063ae000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffa02880000,0x7ffa02ae6000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffa00bc0000,0x7ffa00c48000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffa060b0000,0x7ffa0611c000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffa054c0000,0x7ffa055df000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffa05130000,0x7ffa051d1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffa051e0000,0x7ffa0527d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffa038b0000,0x7ffa0390b000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffa05640000,0x7ffa057cf000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffa03670000,0x7ffa03690000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffa06060000,0x7ffa06088000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffa02af0000,0x7ffa02c83000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffa027e0000,0x7ffa0287b000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffa03570000,0x7ffa03666000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffa05c20000,0x7ffa05c28000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff9f8d30000,0x7ff9f8d53000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffa01d50000,0x7ffa01d89000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff9f8cf0000,0x7ff9f8d1a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffa03690000,0x7ffa036da000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffa02660000,0x7ffa02689000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffa027a0000,0x7ffa027bb000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffa05330000,0x7ffa0535d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffa05c30000,0x7ffa05f38000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffa03440000,0x7ffa034b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffa02730000,0x7ffa0277c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffa01fc0000,0x7ffa02026000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffa027c0000,0x7ffa027d1000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff9fb890000,0x7ff9fba58000,0
profiler,"begin",1000
tick,0x7ffa0647ff04,316400,0,0x0,4
tick,0x7ffa06480164,321213,0,0x0,4
tick,0x7ffa064e7112,326285,0,0x0,4
tick,0x7ffa063f7a9a,331447,0,0x0,4
tick,0x7ffa06480384,336577,0,0x0,4
tick,0x7ffa064e6c36,340621,0,0x0,4
tick,0x7ffa064d1537,344708,0,0x0,4
tick,0x7ffa064e666d,348663,0,0x0,4
tick,0x7ffa06480184,352678,0,0x0,4
tick,0x7ffa064418ec,353873,0,0x0,4
tick,0x7ffa06480384,355872,0,0x0,4
tick,0x7ffa06480184,357850,0,0x0,4
tick,0x7ffa064e719c,359857,0,0x0,4
tick,0x7ffa064803c4,360927,0,0x0,4
tick,0x7ffa064803c4,363030,0,0x0,4
tick,0x7ff67dcc0f20,365032,0,0x0,4
tick,0x7ffa064067a3,366970,0,0x0,4
tick,0x7ffa064803c4,368947,0,0x0,4
tick,0x7ffa064803c4,370884,0,0x0,4
tick,0x7ffa06301081,372860,0,0x0,4
tick,0x7ffa064803c4,375004,0,0x0,4
tick,0x7ffa06301081,377043,0,0x0,4
tick,0x7ffa064803c4,378855,0,0x0,4
tick,0x7ffa06480384,380946,0,0x0,4
tick,0x7ffa064803c4,382975,0,0x0,4
tick,0x7ffa064803c4,385006,0,0x0,4
tick,0x7ffa064803c4,386992,0,0x0,4
tick,0x7ffa064803c4,393016,0,0x0,4
tick,0x7ffa0640973c,398161,0,0x0,4
tick,0x7ffa064803c4,404485,0,0x0,4
tick,0x7ffa0630109f,409721,0,0x0,4
tick,0x7ffa06480384,414879,0,0x0,4
tick,0x7ffa0630109c,420921,0,0x0,4
tick,0x7ffa06301081,427036,0,0x0,4
tick,0x7ffa064803c4,433318,0,0x0,4
tick,0x7ffa064803c4,438533,0,0x0,4
tick,0x7ffa06301081,444711,0,0x0,4
tick,0x7ffa064803c4,450060,0,0x0,4
tick,0x7ff67dca91af,455336,0,0x0,4
tick,0x7ff67e5d35e7,459708,0,0x0,4
tick,0x7ff67e0d8f7b,464005,0,0x0,4
code-creation,Builtin,5,475763,0x9fbbb4f9e0,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,475799,0x9fbbb4fde0,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,475836,0x9fbbb4ffe0,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,475872,0x9fbbb503c0,207,"AsyncGeneratorReject"
code-creation,Builtin,5,475908,0x9fbbb504a0,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,475945,0x9fbbb508a0,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,475982,0x9fbbb50ca0,134,"Illegal"
code-creation,Builtin,5,476018,0x9fbbb50d40,134,"ObjectAssign"
code-creation,Builtin,5,476060,0x9fbbb50de0,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,476165,0x9fbbb50e80,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,476206,0x9fbbb50f20,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,476243,0x9fbbb50fc0,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,476280,0x9fbbb51060,134,"ObjectIs"
code-creation,Builtin,5,476316,0x9fbbb51100,134,"ObjectPreventExtensions"
code-creation,Builtin,5,476353,0x9fbbb511a0,134,"ObjectSeal"
code-creation,Builtin,5,476389,0x9fbbb51240,972,"ObjectCreate"
code-creation,Builtin,5,476425,0x9fbbb51620,134,"ObjectDefineProperties"
code-creation,Builtin,5,476461,0x9fbbb516c0,134,"ObjectDefineProperty"
code-creation,Builtin,5,476498,0x9fbbb51760,134,"ObjectFreeze"
code-creation,Builtin,5,476534,0x9fbbb51800,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,476571,0x9fbbb518a0,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,476607,0x9fbbb51940,134,"ObjectIsExtensible"
code-creation,Builtin,5,476644,0x9fbbb519e0,134,"ObjectIsFrozen"
code-creation,Builtin,5,476679,0x9fbbb51a80,134,"ObjectIsSealed"
code-creation,Builtin,5,476716,0x9fbbb51b20,640,"ObjectKeys"
code-creation,Builtin,5,476752,0x9fbbb51da0,134,"ObjectEntries"
code-creation,Builtin,5,476788,0x9fbbb51e40,134,"ObjectValues"
code-creation,Builtin,5,476825,0x9fbbb51ee0,134,"ObjectDefineGetter"
code-creation,Builtin,5,476868,0x9fbbb51f80,134,"ObjectDefineSetter"
code-creation,Builtin,5,476911,0x9fbbb52020,2139,"ObjectHasOwnProperty"
code-creation,Builtin,5,476949,0x9fbbb52880,134,"ObjectLookupGetter"
code-creation,Builtin,5,476985,0x9fbbb52920,134,"ObjectLookupSetter"
code-creation,Builtin,5,477021,0x9fbbb529c0,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,477064,0x9fbbb52b00,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,477102,0x9fbbb52ba0,880,"ObjectProtoToString"
code-creation,Builtin,5,477139,0x9fbbb52f20,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,477175,0x9fbbb52fc0,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,477212,0x9fbbb53060,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,477248,0x9fbbb53100,134,"FunctionConstructor"
code-creation,Builtin,5,477294,0x9fbbb531a0,160,"FunctionPrototypeApply"
code-creation,Builtin,5,477331,0x9fbbb53240,1392,"CallWithArrayLike"
code-creation,Builtin,5,477367,0x9fbbb537c0,177,"CallVarargs"
code-creation,Builtin,5,477404,0x9fbbb53880,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,477440,0x9fbbb53c60,134,"FunctionPrototypeBind"
code-creation,Builtin,5,477476,0x9fbbb53d00,143,"FunctionPrototypeCall"
code-creation,Builtin,5,477512,0x9fbbb53da0,134,"FunctionPrototypeToString"
code-creation,Builtin,5,477549,0x9fbbb53e40,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,477585,0x9fbbb53fc0,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,477622,0x9fbbb54060,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,477659,0x9fbbb54500,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,477695,0x9fbbb54980,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,477732,0x9fbbb54a80,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,477768,0x9fbbb54ba0,116,"ArrayCode"
code-creation,Builtin,5,477804,0x9fbbb54c20,203,"ArrayIsArray"
code-creation,Builtin,5,477840,0x9fbbb54d00,134,"ArrayConcat"
code-creation,Builtin,5,477877,0x9fbbb54da0,763,"FastArrayPop"
code-creation,Builtin,5,477914,0x9fbbb550a0,134,"ArrayPop"
code-creation,Builtin,5,477950,0x9fbbb55140,2660,"FastArrayPush"
code-creation,Builtin,5,477986,0x9fbbb55bc0,134,"ArrayPush"
code-creation,Builtin,5,478023,0x9fbbb55c60,1184,"FastArrayShift"
code-creation,Builtin,5,478066,0x9fbbb56100,134,"ArrayShift"
code-creation,Builtin,5,478103,0x9fbbb561a0,134,"ArrayUnshift"
code-creation,Builtin,5,478140,0x9fbbb56240,134,"ArraySlice"
code-creation,Builtin,5,478176,0x9fbbb562e0,134,"ArraySplice"
code-creation,Builtin,5,478212,0x9fbbb56380,1556,"ArrayIncludes"
code-creation,Builtin,5,478248,0x9fbbb569a0,1292,"ArrayIndexOf"
code-creation,Builtin,5,478285,0x9fbbb56ec0,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,478321,0x9fbbb570c0,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,478358,0x9fbbb57360,646,"ArrayPrototypeValues"
code-creation,Builtin,5,478394,0x9fbbb57600,1685,"ArrayForEach"
code-creation,Builtin,5,478430,0x9fbbb57ca0,666,"ToLength"
code-creation,Builtin,5,478466,0x9fbbb57f40,365,"NonNumberToNumber"
code-creation,Builtin,5,478503,0x9fbbb580c0,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,478539,0x9fbbb58200,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,478576,0x9fbbb58d20,6170,"ArrayFilter"
code-creation,Builtin,5,478613,0x9fbbb5a540,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,478650,0x9fbbb5b840,168,"Construct"
code-creation,Builtin,5,478687,0x9fbbb5b900,114,"ConstructFunction"
code-creation,Builtin,5,478723,0x9fbbb5b980,249,"ConstructBoundFunction"
code-creation,Builtin,5,478759,0x9fbbb5ba80,121,"ConstructProxy"
code-creation,Builtin,5,478795,0x9fbbb5bb00,2972,"ArrayMap"
code-creation,Builtin,5,478832,0x9fbbb5c6a0,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,478868,0x9fbbb5d1e0,1949,"ArrayEvery"
code-creation,Builtin,5,478905,0x9fbbb5d980,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,478942,0x9fbbb5e500,1949,"ArraySome"
code-creation,Builtin,5,478977,0x9fbbb5eca0,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,479014,0x9fbbb5f820,1827,"ArrayReduce"
code-creation,Builtin,5,479059,0x9fbbb5ff60,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,479102,0x9fbbb60ae0,1972,"ArrayReduceRight"
code-creation,Builtin,5,479139,0x9fbbb612a0,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,479175,0x9fbbb61e20,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,479212,0x9fbbb62aa0,143,"NumberConstructor"
code-creation,Builtin,5,479248,0x9fbbb62b40,373,"ToNumber"
code-creation,Builtin,5,479285,0x9fbbb62cc0,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,479321,0x9fbbb62e00,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,479358,0x9fbbb62ea0,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,479395,0x9fbbb62f40,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,479431,0x9fbbb62fe0,134,"NumberPrototypeToString"
code-creation,Builtin,5,479468,0x9fbbb63080,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,479504,0x9fbbb63180,180,"NumberIsFinite"
code-creation,Builtin,5,479540,0x9fbbb63240,448,"NumberIsInteger"
code-creation,Builtin,5,479577,0x9fbbb63400,172,"NumberIsNaN"
code-creation,Builtin,5,479613,0x9fbbb634c0,492,"NumberIsSafeInteger"
code-creation,Builtin,5,479649,0x9fbbb636c0,271,"NumberParseFloat"
code-creation,Builtin,5,479686,0x9fbbb637e0,459,"ToString"
code-creation,Builtin,5,479722,0x9fbbb639c0,439,"NumberParseInt"
code-creation,Builtin,5,479758,0x9fbbb63b80,134,"BooleanConstructor"
code-creation,Builtin,5,479794,0x9fbbb63c20,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,479830,0x9fbbb63cc0,239,"BooleanPrototypeToString"
code-creation,Builtin,5,479867,0x9fbbb63dc0,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,479903,0x9fbbb63ec0,201,"StringConstructor"
code-creation,Builtin,5,479940,0x9fbbb63fa0,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,479976,0x9fbbb640c0,1860,"StringFromCharCode"
code-creation,Builtin,5,480012,0x9fbbb64820,134,"StringFromCodePoint"
code-creation,Builtin,5,480048,0x9fbbb648c0,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,480150,0x9fbbb64f20,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,480197,0x9fbbb65400,524,"StringPrototypeConcat"
code-creation,Builtin,5,480239,0x9fbbb65620,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,480281,0x9fbbb656c0,134,"StringPrototypeIncludes"
code-creation,Builtin,5,480323,0x9fbbb65760,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,480365,0x9fbbb65e20,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,480406,0x9fbbb65ec0,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,480447,0x9fbbb65f60,1644,"StringPrototypeReplace"
code-creation,Builtin,5,480490,0x9fbbb665e0,20696,"RegExpReplace"
code-creation,Builtin,5,480531,0x9fbbb6b6c0,1332,"StringIndexOf"
code-creation,Builtin,5,480573,0x9fbbb6bc00,347,"RegExpExecAtom"
code-creation,Builtin,5,480614,0x9fbbb6bd60,4696,"StringPrototypeSlice"
code-creation,Builtin,5,480655,0x9fbbb6cfc0,2660,"StringPrototypeSplit"
code-creation,Builtin,5,480696,0x9fbbb6da40,17399,"RegExpSplit"
code-creation,Builtin,5,480738,0x9fbbb71e40,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,480779,0x9fbbb731a0,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,480820,0x9fbbb74520,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,480861,0x9fbbb745c0,235,"StringPrototypeToString"
code-creation,Builtin,5,480903,0x9fbbb746c0,134,"StringPrototypeTrim"
code-creation,Builtin,5,480944,0x9fbbb74760,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,480985,0x9fbbb74800,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,481025,0x9fbbb748a0,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,481067,0x9fbbb749a0,1004,"StringToLowerCaseIntl"
code-creation,Builtin,5,481111,0x9fbbb74da0,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,481153,0x9fbbb74e40,235,"StringPrototypeValueOf"
code-creation,Builtin,5,481194,0x9fbbb74f40,428,"StringPrototypeIterator"
code-creation,Builtin,5,481236,0x9fbbb75100,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,481277,0x9fbbb75840,134,"SymbolConstructor"
code-creation,Builtin,5,481323,0x9fbbb758e0,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,481368,0x9fbbb75980,134,"SymbolFor"
code-creation,Builtin,5,481409,0x9fbbb75a20,134,"SymbolKeyFor"
code-creation,Builtin,5,481451,0x9fbbb75ac0,251,"SymbolPrototypeToString"
code-creation,Builtin,5,481492,0x9fbbb75bc0,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,481533,0x9fbbb75cc0,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,481574,0x9fbbb75dc0,134,"DateConstructor"
code-creation,Builtin,5,481615,0x9fbbb75e60,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,481656,0x9fbbb75f00,134,"DateNow"
code-creation,Builtin,5,481697,0x9fbbb75fa0,134,"DateParse"
code-creation,Builtin,5,481738,0x9fbbb76040,134,"DateUTC"
code-creation,Builtin,5,481779,0x9fbbb760e0,134,"DatePrototypeToString"
code-creation,Builtin,5,481820,0x9fbbb76180,134,"DatePrototypeToDateString"
code-creation,Builtin,5,481861,0x9fbbb76220,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,481902,0x9fbbb762c0,134,"DatePrototypeToISOString"
code-creation,Builtin,5,481942,0x9fbbb76360,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,481983,0x9fbbb76400,251,"DatePrototypeGetDate"
code-creation,Builtin,5,482024,0x9fbbb76500,134,"DatePrototypeSetDate"
code-creation,Builtin,5,482065,0x9fbbb765a0,251,"DatePrototypeGetDay"
code-creation,Builtin,5,482111,0x9fbbb766a0,251,"DatePrototypeGetFullYear"
code-creation,Builtin,5,482162,0x9fbbb767a0,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,482204,0x9fbbb76840,251,"DatePrototypeGetHours"
code-creation,Builtin,5,482244,0x9fbbb76940,134,"DatePrototypeSetHours"
code-creation,Builtin,5,482285,0x9fbbb769e0,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,482326,0x9fbbb76ac0,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,482367,0x9fbbb76b60,251,"DatePrototypeGetMinutes"
code-creation,Builtin,5,482408,0x9fbbb76c60,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,482449,0x9fbbb76d00,251,"DatePrototypeGetMonth"
code-creation,Builtin,5,482490,0x9fbbb76e00,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,482531,0x9fbbb76ea0,251,"DatePrototypeGetSeconds"
code-creation,Builtin,5,482572,0x9fbbb76fa0,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,482613,0x9fbbb77040,179,"DatePrototypeGetTime"
code-creation,Builtin,5,482654,0x9fbbb77100,134,"DatePrototypeSetTime"
code-creation,Builtin,5,482695,0x9fbbb771a0,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,482736,0x9fbbb77280,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,482777,0x9fbbb77360,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,482818,0x9fbbb77400,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,482858,0x9fbbb774e0,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,482899,0x9fbbb775c0,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,482940,0x9fbbb77660,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,482981,0x9fbbb77740,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,483022,0x9fbbb777e0,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,483063,0x9fbbb778c0,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,483108,0x9fbbb77960,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,483150,0x9fbbb77a40,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,483191,0x9fbbb77ae0,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,483232,0x9fbbb77bc0,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,483273,0x9fbbb77c60,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,483314,0x9fbbb77d40,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,483356,0x9fbbb77de0,179,"DatePrototypeValueOf"
code-creation,Builtin,5,483397,0x9fbbb77ea0,134,"DatePrototypeGetYear"
code-creation,Builtin,5,483438,0x9fbbb77f40,134,"DatePrototypeSetYear"
code-creation,Builtin,5,483479,0x9fbbb77fe0,134,"DatePrototypeToJson"
code-creation,Builtin,5,483520,0x9fbbb78080,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,483561,0x9fbbb78220,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,483602,0x9fbbb783a0,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,483757,0x9fbbb78500,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,483810,0x9fbbb78600,2364,"NewPromiseCapability"
code-creation,Builtin,5,483853,0x9fbbb78f40,2680,"PromiseConstructor"
code-creation,Builtin,5,483894,0x9fbbb799c0,4617,"PromiseAll"
code-creation,Builtin,5,483935,0x9fbbb7abe0,3532,"PromiseRace"
code-creation,Builtin,5,483976,0x9fbbb7b9c0,7660,"PromiseResolve"
code-creation,Builtin,5,484017,0x9fbbb7d7c0,2784,"PromiseReject"
code-creation,Builtin,5,484059,0x9fbbb84000,8204,"PromiseThen"
code-creation,Builtin,5,484100,0x9fbbb86020,8348,"PromiseCatch"
code-creation,Builtin,5,484178,0x9fbbb880c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,484223,0x9fbbb88260,134,"IsPromise"
code-creation,Builtin,5,484265,0x9fbbb88300,4256,"ResolvePromise"
code-creation,Builtin,5,484306,0x9fbbb893a0,4720,"PromiseHandle"
code-creation,Builtin,5,484347,0x9fbbb8a620,812,"PromiseHandleReject"
code-creation,Builtin,5,484388,0x9fbbb8a960,824,"InternalPromiseReject"
code-creation,Builtin,5,484429,0x9fbbb8aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,484470,0x9fbbb8bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,484511,0x9fbbb8c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,484553,0x9fbbb8c460,2684,"RegExpConstructor"
code-creation,Builtin,5,484594,0x9fbbb8cee0,9666,"RegExpPrototypeExec"
code-creation,Builtin,5,484636,0x9fbbb8f4c0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,484677,0x9fbbb91a00,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,484718,0x9fbbb92280,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,484759,0x9fbbb923c0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,484801,0x9fbbb92500,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,484842,0x9fbbb92640,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,484883,0x9fbbb927a0,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,484924,0x9fbbb928e0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,484965,0x9fbbb92a20,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,485006,0x9fbbb92e80,134,"RegExpPrototypeToString"
code-creation,Builtin,5,485048,0x9fbbb92f20,2280,"RegExpPrototypeTest"
code-creation,Builtin,5,485089,0x9fbbb93820,20912,"RegExpPrototypeMatch"
code-creation,Builtin,5,485133,0x9fbbb989e0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,485175,0x9fbbb98c20,3932,"RegExpPrototypeSearch"
code-creation,Builtin,5,485216,0x9fbbb99b80,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,485256,0x9fbbb99dc0,134,"RegExpInputGetter"
code-creation,Builtin,5,485297,0x9fbbb99e60,134,"RegExpInputSetter"
code-creation,Builtin,5,485339,0x9fbbb99f00,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,485380,0x9fbbb99fa0,134,"RegExpLastParenGetter"
code-creation,Builtin,5,485422,0x9fbbb9a040,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,485463,0x9fbbb9a0e0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,485504,0x9fbbb9a180,134,"RegExpCapture1Getter"
code-creation,Builtin,5,485545,0x9fbbb9a220,134,"RegExpCapture2Getter"
code-creation,Builtin,5,485586,0x9fbbb9a2c0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,485627,0x9fbbb9a360,134,"RegExpCapture4Getter"
code-creation,Builtin,5,485668,0x9fbbb9a400,134,"RegExpCapture5Getter"
code-creation,Builtin,5,485709,0x9fbbb9a4a0,134,"RegExpCapture6Getter"
code-creation,Builtin,5,485750,0x9fbbb9a540,134,"RegExpCapture7Getter"
code-creation,Builtin,5,485791,0x9fbbb9a5e0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,485832,0x9fbbb9a680,134,"RegExpCapture9Getter"
code-creation,Builtin,5,485873,0x9fbbb9a720,8996,"RegExpInternalMatch"
code-creation,Builtin,5,485914,0x9fbbb9ca60,134,"ErrorConstructor"
code-creation,Builtin,5,485956,0x9fbbb9cb00,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,485996,0x9fbbb9cba0,134,"ErrorPrototypeToString"
code-creation,Builtin,5,486037,0x9fbbb9cc40,134,"MakeError"
code-creation,Builtin,5,486078,0x9fbbb9cce0,134,"MakeRangeError"
code-creation,Builtin,5,486122,0x9fbbb9cd80,134,"MakeSyntaxError"
code-creation,Builtin,5,486164,0x9fbbb9ce20,134,"MakeTypeError"
code-creation,Builtin,5,486209,0x9fbbb9cec0,134,"MakeURIError"
code-creation,Builtin,5,486253,0x9fbbb9cf60,134,"JsonParse"
code-creation,Builtin,5,486295,0x9fbbb9d000,134,"JsonStringify"
code-creation,Builtin,5,486336,0x9fbbb9d0a0,331,"MathAbs"
code-creation,Builtin,5,486377,0x9fbbb9d200,327,"MathAcos"
code-creation,Builtin,5,486419,0x9fbbb9d360,327,"MathAcosh"
code-creation,Builtin,5,486460,0x9fbbb9d4c0,327,"MathAsin"
code-creation,Builtin,5,486500,0x9fbbb9d620,327,"MathAsinh"
code-creation,Builtin,5,486541,0x9fbbb9d780,327,"MathAtan"
code-creation,Builtin,5,486582,0x9fbbb9d8e0,327,"MathAtanh"
code-creation,Builtin,5,486623,0x9fbbb9da40,403,"MathAtan2"
code-creation,Builtin,5,486664,0x9fbbb9dbe0,579,"MathCeil"
code-creation,Builtin,5,486705,0x9fbbb9de40,327,"MathCbrt"
